created_year,followers_count,following_count,tweet_count,listed_count,followers_to_following_ratio,label
2013,1171777,8,100348,1589,130197.44444444444,1
2013,373564,536,5647,215,695.6499068901304,1
2019,371546,73,241,77,5020.891891891892,1
2012,456524,861,35734,200,529.6102088167054,1
2009,1092682,637,210156,2859,1712.667711598746,0
2009,3525,482,463429,90,7.298136645962733,1
2011,364641,218648,8170,764,1.6677002867609731,1
2011,1822803,134,18489,620,13502.244444444445,1
2019,253265,1329,9849,790,190.4248120300752,1
2011,3225117,812,21587,495,3966.933579335793,0
2011,133123,150518,18523,857,0.8844265508008956,1
2009,4350848,1023,184179,10279,4248.875,0
2008,472342,5,2699,882,78723.66666666667,1
2009,10894,997,204842,137,10.915831663326651,1
2016,149839,75945,8503,294,1.9729676348984808,1
2009,208934,318,40393,1222,654.9655172413793,1
2009,1801869,42,12049,6911,41903.93023255814,0
2018,239940,132,15202,1017,1804.06015,1
2013,111545,36499,200344,338,3.056027397260274,1
2009,1540587,16676,114178,5021,92.37794567368232,0
2010,478607,0,391,12406,478607,1
2010,2683785,919,3777,3355,2917.157608695652,0
2008,1363441,1007,63660,9083,1352.6200396825398,0
2013,625767,660504,4533,1275,0.9474069083504288,1
2012,2312048,814,23936,2166,2836.868711656441,0
2013,2107918,109,4804,8287,19162.890909090907,0
2010,3869833,904,10398,4486,4276.058563535911,0
2011,118039,92583,813,1031,1.274939514386935,1
2012,183462,51913,13481,1894,3.533960010787071,1
2009,120104,92136,15844,1037,1.303537124065251,1
2009,1189300,4002,347066,2485,297.10217336997255,0
2010,3177200,430,3593,10746,7371.693735498839,0
2021,595439,108,583,1658,5462.743119266055,1
2009,128180,57874,909382,989,2.214773218142549,0
2012,1397713,1565,41860,1451,892.5370370370371,0
2009,2461158,5174,31560,1057,475.58608695652174,0
2014,445179,361,12542,246,1229.7762430939226,1
2015,9318,16,694267,207,548.1176470588235,1
2008,1560,757,249145,29,2.058047493403694,1
2012,5435047,2487,3548,2204,2184.504421221865,0
2009,1614022,238,6696,15763,6753.230125523012,0
2009,3952342,3162,35315,3954,1249.5548529876698,0
2009,1372,1868,1730890,54,0.7340823970037453,0
2009,1722,1978,211737,111,0.8701364325416877,1
2009,1394243,3647,351266,2182,382.1938048245614,0
2010,1860075,418,15385,5928,4439.319809069212,0
2009,94394,27716,114420,4230,3.4056355305408235,1
2016,639604,25,2104,94,24600.153846153848,1
2017,27702,7361,1196439,44,3.762836185819071,0
2011,268447,610,11251,1195,439.3567921440262,1
2015,396160,0,896,1638,396160,1
2013,82642,79300,97047,47,1.042130616259568,1
2009,1918831,1575,34336,11895,1217.5323604060914,0
2015,706580,23,2586,1946,29440.83333333333,1
2008,9003178,400,132927,64262,22451.815461346632,0
2010,8496869,576,27857,13270,14725.94280762565,0
2021,554027,9,979,1269,55402.7,1
2007,13237321,3408,287895,21383,3883.051041361103,0
2011,2138484,35,5182,2114,59402.333333333336,0
2017,267606,28,16201,949,9227.793103448275,1
2012,1750264,238,4361,2403,7323.280334728033,0
2009,5805971,1871,38994,17990,3101.480235042735,0
2011,856057,3,1487,5175,214014.25,1
2009,2337248,1010,16590,2452,2311.8180019782394,0
2020,215881,13030,422011,2032,16.56672550072903,1
2009,1020,1467,445584,33,0.6948228882833788,1
2020,485882,115,2240,490,4188.637931034483,1
2013,125802,126161,10467,124,0.9971465258952776,1
2011,4658848,110,152440,5180,41971.6036,0
2011,1009684,23,19286,544,42070.16666666666,1
2010,3662048,2264,13924,10476,1616.798233995585,0
2009,1082923,534,17409,904,2024.155140186916,0
2020,547553,3,3259,1188,136888.25,1
2016,365373,359,2250,861,1014.925,1
2011,1714228,1810,68556,3756,946.5643290999448,0
2009,13937,588,1785177,476,23.66213921901528,0
2014,465716,12,5506,4135,35824.307692307695,1
2008,6941115,22,62213,15228,301787.60869565216,0
2018,642606,37986,7844,484,16.916471424434675,1
2009,1707888,1867,24916,2947,914.2869379,0
2010,149061,69773,247751,473,2.1363401840227016,1
2010,5077658,200,1844,19038,25261.98009950249,0
2010,1796847,214,98930,284,8357.427906976744,0
2009,4455145,347,556403,9913,12802.1408,0
2014,1644971,58,7741,2001,27880.86440677966,0
2010,970659,374,12585,465,2588.424,1
2019,187613,744,20174,688,251.8295302013423,1
2011,315834,68585,18482,10463,4.6049339515352985,1
2009,59761,92,296607,67,642.5913978494624,1
2011,1612270,6377,26228,369,252.78613985575416,0
2009,1373900,82,13534,2213,16553.01204819277,0
2017,1180938,672,5635,6362,1754.7369985141158,0
2009,699885,0,1852,1062,699885,1
2014,2189021,86,3703,706,25161.16091954023,0
2013,310485,39,1910,265,7762.125,1
2012,1201045,1159,36926,1176,1035.3836206896551,0
2021,339423,51,123,365,6527.365384615385,1
2009,3688073,226,439195,10700,16247.017621145376,0
2009,5234870,419,28751,869,12463.97619047619,0
2010,145088,142629,2024,143,1.0172334011077613,1
2019,273485,1,1172,1710,136742.5,1
2009,719287,769273,41627,2235,0.9350205518449864,0
2009,20022,22023,191786,1119,0.909099165,1
2010,1947388,3263,26028,5834,596.6262254901961,0
2021,444810,3,231,601,111202.5,1
2019,461594,7560,48744,2491,61.04933209892872,1
2014,887979,1300,9094,422,682.5357417371252,1
2017,102522,117983,2538,329,0.8689483319772172,1
2011,2745380,476,8054,587,5755.513626834381,0
2011,56187,49845,132247,3763,1.127211812382137,1
2020,1217977,99,13086,6238,12179.77,1
2011,285236,974,1073,3861,292.5497435897436,1
2011,111355,94212,6512,467,1.1819494125014594,1
2012,143095,102375,50173,3336,1.397739705,1
2017,2110074,0,201,920,2110074,0
2009,829664,102,412472,2161,8054.990291262135,0
2009,2594493,900,45698,3446,2879.570477247503,0
2013,209414,48,265,148,4273.755102040816,1
2019,565994,0,706,209,565994,1
2008,1422419,94,318694,10453,14972.831578947367,0
2021,190928,2,193,121,63642.66666666666,1
2008,1092735,2389,167065,5985,457.2112970711297,0
2013,117051,1216,294945,256,96.1799507,1
2015,1963288,289,833,453,6769.958620689656,0
2019,1038863,0,5133,1813,1038863,0
2007,854296,137,6741,9223,6190.550724637681,1
2011,348533,0,9991,1477,348533,1
2010,1192818,1890,9840,1223,630.7868852459017,0
2010,177528,24,76158,1236,7101.12,1
2015,287741,62,18811,97,4567.31746,1
2010,334431,0,596,133,334431,1
2017,263906,34,1901,561,7540.171428571429,1
2010,1825002,227,104967,2945,8004.394736842105,0
2018,110256,48591,51084,101,2.269015475798485,1
2009,1189929,62,183,2311,18887.761904761905,1
2011,3625286,1,116744,4796,1812643,0
2010,2312363,1,32312,973,1156181.5,0
2013,2143784,4354,106083,1215,492.2580941446613,0
2008,7957398,1064,949134,8143,7471.735211267605,0
2008,4192627,84,523306,6695,49325.02352941177,0
2009,6473064,244,106258,29484,26420.66939,0
2010,1964343,79,38582,2704,24554.2875,0
2019,290053,2,18956,904,96684.33333333331,1
2011,919834,0,22006,729,919834,0
2009,184660,64098,5211,836,2.8808561756033635,1
2013,231135,63,8177,1442,3611.484375,1
2013,294455,349,7802,394,841.3,1
2012,1982014,717,48129,495,2760.465181058496,0
2009,217657,73388,472,1209,2.965798689176852,1
2010,1654428,640,7287,1077,2581.0109204368173,0
2010,522611,282,3026,448,1846.681978798587,1
2011,2857641,1724,28219,1379,1656.6034782608697,0
2010,82330,41243,89279,1378,1.9961691397536607,1
2016,1247494,2955,9968,477,422.0209742895805,0
2011,114126,107658,10482,1740,1.0600692928598632,1
2009,1165551,533,9935,3302,2182.679775280899,0
2018,1706713,56,362,359,29942.33333333333,0
2014,4095,4999,434365,208,0.819,1
2013,5344895,2934,57372,2387,1821.0885860306644,0
2013,117944,119208,19740,1113,0.9893883851051516,1
2018,671578,987,2994,2136,679.7348178137652,1
2020,325167,45,4929,3422,7068.847826086957,1
2017,338753,1,5692,221,169376.5,1
2010,5140,5615,502217,64,0.9152421652421652,1
2008,227228,29,17935,9842,7574.266666666666,1
2013,617,358,485726,9,1.7186629526462396,1
2007,1110624,1,78020,9258,555312,0
2018,444597,79,1675,5380,5557.4625,1
2008,1391811,163,329275,2492,8486.652439,0
2009,1716081,2412,15641,1552,711.1815167840862,0
2014,1366302,13,16860,1696,97593,0
2013,1112186,115,11255,205,9587.810344827589,0
2010,3575914,276,27109,9757,12909.436823104694,0
2019,105742,0,120,41,105742,1
2011,1051933,171,56567,2385,6115.889534883721,0
2010,1436514,2685,34107,981,534.8153387937454,0
2010,1963909,441,16713,3301,4443.233031674208,0
2012,1949644,1282,25202,217,1519.597817614965,0
2021,267444,6,2537,451,38206.28571428572,1
2020,460681,71,1238,124,6398.347222222223,1
2015,1094345,433,4799,1222,2521.532258064516,0
2013,257255,224935,3944,246,1.143680869225024,1
2012,710830,690358,17487,2224,1.0296526879493133,0
2015,1240938,24,2263,934,49637.52,1
2009,234124,275,39922,725,848.2753623188406,1
2010,3211106,393,14475,2537,8150.015228426396,0
2010,1383867,1425,129084,6312,970.4537167,0
2008,1047167,117490,298504,1117,8.912742252598072,0
2009,28067,30696,172526,1132,0.9143238752972604,1
2021,180244,0,146,25,180244,1
2016,59235,57547,111339,54,1.0293146590672135,1
2018,269911,570,15440,374,472.6987740805605,1
